,Feature,Score,Model_name,rmse_val,r2_score,mse,mae,f1,precision,recall
0,budget_new,"[0.001925721320453544, 0.0038134492074047843]",Simple_Linear,0.2654557481584805,0.0038134492074047843,0.07046675423037861,0.13797442903228502,na,na,na
1,lease_span_avg_week,"[0.010465134454557101, 0.015019078941020614]",Simple_Linear,0.26395853302096584,0.015019078941020614,0.06967410715458032,0.13633661491918647,na,na,na
2,Agent_id_encoded,"[0.0007160696718152559, -1.7145324924916494e-05]",Simple_Linear,0.26596563142062807,-1.7145324924916494e-05,0.07073771709697338,0.13830976130965808,na,na,na
3,lost_reason_encoded,"[0.40353047597778713, 0.41667520698371463]",Simple_Linear,0.20313137799838626,0.41667520698371463,0.041262356727523285,0.13274244461878662,na,na,na
4,source_encoded,"[0.001320461103237025, 0.0015718306123276848]",Simple_Linear,0.26575424454514485,0.0015718306123276848,0.07062531849376066,0.13833237573750565,na,na,na
5,source_city_encoded,"[4.479857665329323e-05, 9.514095727403138e-05]",Simple_Linear,0.2659506991114898,9.514095727403138e-05,0.07072977435789016,0.1384160312497016,na,na,na
6,source_country_encoded,"[0.0016500185303758297, 0.0007092025128553336]",Simple_Linear,0.2658690237504651,0.0007092025128553336,0.07068633779002538,0.138216028461748,na,na,na
7,utm_source_encoded,"[4.633342586268796e-06, -0.00018931905736763177]",Simple_Linear,0.2659885261903943,-0.00018931905736763177,0.07074989606493808,0.13847760805618164,na,na,na
8,utm_medium_encoded,"[0.0018746669142841732, 0.000343827167472055]",Simple_Linear,0.2659176247726238,0.000343827167472055,0.07071218316471396,0.13819320888099082,na,na,na
9,des_city_encoded,"[0.00023326293621683813, -7.071305983541443e-05]",Simple_Linear,0.2659727547913207,-7.071305983541443e-05,0.07074150629128402,0.13842185514215286,na,na,na
10,des_country_encoded,"[0.0011579915023673948, 0.0013276368908468061]",Simple_Linear,0.26578674139992275,0.0013276368908468061,0.07064259190398942,0.13811185800329384,na,na,na
11,room_type_encoded,"[0.00022805743993492555, -0.0004589070631508818]",Simple_Linear,0.2660243706468779,-0.0004589070631508818,0.07076896577806747,0.13853404464490043,na,na,na
12,budget_new,"[0.41183047535892703, 0.423229927248885]",Multiple Regression,0.20198687761664838,0.423229927248885,0.040798698729322895,0.13087382104219855,na,na,na
13,lease_span_avg_week,"[0.4115803491154444, 0.4233042214510252]",Multiple Regression,0.20197386815420948,0.4233042214510252,0.040793443417173995,0.1309038178566167,na,na,na
14,Agent_id_encoded,"[0.4115803491154444, 0.4233042214510252]",Multiple Regression,0.20197386815420948,0.4233042214510252,0.040793443417173995,0.1309038178566167,na,na,na
15,lost_reason_encoded,"[0.019509994410663256, 0.0216739993485634]",Multiple Regression,0.26306531764673674,0.0216739993485634,0.06920336134857849,0.1362238724016749,na,na,na
16,source_encoded,"[0.41079758903136876, 0.42251716250973614]",Multiple Regression,0.20211164542241541,0.42251716250973614,0.040849117215356175,0.13056843404924992,na,na,na
17,source_city_encoded,"[0.41079758903136876, 0.42251716250973614]",Multiple Regression,0.20211164542241541,0.42251716250973614,0.040849117215356175,0.13056843404924992,na,na,na
18,source_country_encoded,"[0.41079758903136876, 0.42251716250973614]",Multiple Regression,0.20211164542241541,0.42251716250973614,0.040849117215356175,0.13056843404924992,na,na,na
19,utm_source_encoded,"[0.41079758903136876, 0.42251716250973614]",Multiple Regression,0.20211164542241541,0.42251716250973614,0.040849117215356175,0.13056843404924992,na,na,na
20,utm_medium_encoded,"[0.41079758903136876, 0.42251716250973614]",Multiple Regression,0.20211164542241541,0.42251716250973614,0.040849117215356175,0.13056843404924992,na,na,na
21,des_city_encoded,"[0.41079758903136876, 0.42251716250973614]",Multiple Regression,0.20211164542241541,0.42251716250973614,0.040849117215356175,0.13056843404924992,na,na,na
22,des_country_encoded,"[0.41079758903136876, 0.42251716250973614]",Multiple Regression,0.20211164542241541,0.42251716250973614,0.040849117215356175,0.13056843404924992,na,na,na
23,room_type_encoded,"[0.41079758903136876, 0.42251716250973614]",Multiple Regression,0.20211164542241541,0.42251716250973614,0.040849117215356175,0.13056843404924992,na,na,na
24,budget_new,"[0.39353047597778756, 0.40266128924202804]",Lasso Regression,0.7898491595508446,0.40266128924202804,0.6238616948431756,0.48308954923913705,na,na,na
25,lease_span_avg_week,"[0.39353047597778756, 0.40266128924202804]",Lasso Regression,0.7898491595508446,0.40266128924202804,0.6238616948431756,0.48308954923913705,na,na,na
26,Agent_id_encoded,"[0.39353047597778756, 0.40266128924202804]",Lasso Regression,0.7898491595508446,0.40266128924202804,0.6238616948431756,0.48308954923913705,na,na,na
27,lost_reason_encoded,"[0.39353047597778756, 0.40266128924202804]",Lasso Regression,0.7898491595508446,0.40266128924202804,0.6238616948431756,0.48308954923913705,na,na,na
28,source_encoded,"[0.39353047597778756, 0.40266128924202804]",Lasso Regression,0.7898491595508446,0.40266128924202804,0.6238616948431756,0.48308954923913705,na,na,na
29,source_city_encoded,"[0.39353047597778756, 0.40266128924202804]",Lasso Regression,0.7898491595508446,0.40266128924202804,0.6238616948431756,0.48308954923913705,na,na,na
30,des_city_encoded,"[0.39353047597778756, 0.40266128924202804]",Lasso Regression,0.7898491595508446,0.40266128924202804,0.6238616948431756,0.48308954923913705,na,na,na
31,des_country_encoded,"[0.39353047597778756, 0.40266128924202804]",Lasso Regression,0.7898491595508446,0.40266128924202804,0.6238616948431756,0.48308954923913705,na,na,na
32,room_type_encoded,"[0.39353047597778756, 0.40266128924202804]",Lasso Regression,0.7898491595508446,0.40266128924202804,0.6238616948431756,0.48308954923913705,na,na,na
33,budget_new,"[0.4051734120189304, 0.41884350107493207]",Ridge Regression,0.7790769934848418,0.41884350107493207,0.6069609617773802,0.5111541149302224,na,na,na
34,lease_span_avg_week,"[0.40517341201889345, 0.4188435002132569]",Ridge Regression,0.7790769940624067,0.4188435002132569,0.6069609626773154,0.5111541190467336,na,na,na
35,Agent_id_encoded,"[0.4074294959084148, 0.41982121329974653]",Ridge Regression,0.778421375127337,0.41982121329974653,0.6059398372551343,0.5101741297597284,na,na,na
36,lost_reason_encoded,"[0.4051734120266358, 0.4188435650971136]",Ridge Regression,0.7790769505719515,0.4188435650971136,0.606960894912491,0.5111545859677997,na,na,na
37,source_encoded,"[0.4051734120189241, 0.41884350052851405]",Ridge Regression,0.7790769938510957,0.41884350052851405,0.6069609623480603,0.5111541161684421,na,na,na
38,source_city_encoded,"[0.4051734521892131, 0.4188388711636256]",Ridge Regression,0.77908009682293,0.4188388711636256,0.6069657972656259,0.5111552087919937,na,na,na
39,des_city_encoded,"[0.4052230968349806, 0.4188317885936115]",Ridge Regression,0.7790848441057807,0.4188317885936115,0.6069731943153287,0.5109407529993507,na,na,na
40,des_country_encoded,"[0.4076908685355656, 0.42166709954147086]",Ridge Regression,0.7771820829927857,0.42166709954147086,0.6040119901250052,0.5061395044053817,na,na,na
41,room_type_encoded,"[0.40587016001690224, 0.41988857604274343]",Ridge Regression,0.778376183780817,0.41988857604274343,0.6058694834771882,0.5099849142359659,na,na,na
42,budget_new,"[0.3974669579518626, 0.40742439047875734]",ElasticNet Regression,0.7866937795475711,0.40742439047875734,0.6188871027788424,0.48905863933399185,na,na,na
43,lease_span_avg_week,"[0.3974669579518626, 0.40742439047875734]",ElasticNet Regression,0.7866937795475711,0.40742439047875734,0.6188871027788424,0.48905863933399185,na,na,na
44,Agent_id_encoded,"[0.3974669579518626, 0.40742439047875734]",ElasticNet Regression,0.7866937795475711,0.40742439047875734,0.6188871027788424,0.48905863933399185,na,na,na
45,lost_reason_encoded,"[0.3994009404556619, 0.40988402188623296]",ElasticNet Regression,0.78505939840296,0.40988402188623296,0.6163182590208175,0.4927286366933827,na,na,na
46,source_encoded,"[0.3974669579518626, 0.40742439047875734]",ElasticNet Regression,0.7866937795475711,0.40742439047875734,0.6188871027788424,0.48905863933399185,na,na,na
47,source_city_encoded,"[0.3974669579518626, 0.40742439047875734]",ElasticNet Regression,0.7866937795475711,0.40742439047875734,0.6188871027788424,0.48905863933399185,na,na,na
48,des_city_encoded,"[0.3974669579518626, 0.40742439047875734]",ElasticNet Regression,0.7866937795475711,0.40742439047875734,0.6188871027788424,0.48905863933399185,na,na,na
49,des_country_encoded,"[0.3974669579518626, 0.40742439047875734]",ElasticNet Regression,0.7866937795475711,0.40742439047875734,0.6188871027788424,0.48905863933399185,na,na,na
50,room_type_encoded,"[0.3974669579518626, 0.40742439047875734]",ElasticNet Regression,0.7866937795475711,0.40742439047875734,0.6188871027788424,0.48905863933399185,na,na,na
51,budget_new,"[1.0, 1.0]",DecisionTree Regression,2.7040964960213236e-14,1.0,7.3121378597948e-28,2.7022321803833687e-14,na,na,na
52,lease_span_avg_week,"[1.0, 1.0]",DecisionTree Regression,2.7040964960213236e-14,1.0,7.3121378597948e-28,2.7022321803833687e-14,na,na,na
53,Agent_id_encoded,"[1.0, 1.0]",DecisionTree Regression,2.7040964960213236e-14,1.0,7.3121378597948e-28,2.7022321803833687e-14,na,na,na
54,lost_reason_encoded,"[1.0, 1.0]",DecisionTree Regression,2.7040964960213236e-14,1.0,7.3121378597948e-28,2.7022321803833687e-14,na,na,na
55,source_encoded,"[1.0, 1.0]",DecisionTree Regression,2.7040964960213236e-14,1.0,7.3121378597948e-28,2.7022321803833687e-14,na,na,na
56,source_city_encoded,"[1.0, 1.0]",DecisionTree Regression,2.7040964960213236e-14,1.0,7.3121378597948e-28,2.7022321803833687e-14,na,na,na
57,des_city_encoded,"[1.0, 1.0]",DecisionTree Regression,2.7040964960213236e-14,1.0,7.3121378597948e-28,2.7022321803833687e-14,na,na,na
58,des_country_encoded,"[1.0, 1.0]",DecisionTree Regression,2.7040964960213236e-14,1.0,7.3121378597948e-28,2.7022321803833687e-14,na,na,na
59,room_type_encoded,"[1.0, 1.0]",DecisionTree Regression,2.7040964960213236e-14,1.0,7.3121378597948e-28,2.7022321803833687e-14,na,na,na
60,budget_new,"[1.0, 1.0]",DecisionTree Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
61,lease_span_avg_week,"[1.0, 1.0]",DecisionTree Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
62,Agent_id_encoded,"[1.0, 1.0]",DecisionTree Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
63,lost_reason_encoded,"[1.0, 1.0]",DecisionTree Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
64,source_encoded,"[1.0, 1.0]",DecisionTree Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
65,source_city_encoded,"[1.0, 1.0]",DecisionTree Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
66,des_city_encoded,"[1.0, 1.0]",DecisionTree Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
67,des_country_encoded,"[1.0, 1.0]",DecisionTree Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
68,room_type_encoded,"[1.0, 1.0]",DecisionTree Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
69,budget_new,"[1.0, 1.0]", RandomForest Regression,2.381864148711353e-14,1.0,5.673276822916458e-28,2.367648051318949e-14,na,na,na
70,lease_span_avg_week,"[1.0, 1.0]", RandomForest Regression,2.3861733389784506e-14,1.0,5.693823203651567e-28,2.374451924305894e-14,na,na,na
71,Agent_id_encoded,"[1.0, 1.0]", RandomForest Regression,2.377801306420035e-14,1.0,5.653939052812825e-28,2.3608441783320037e-14,na,na,na
72,lost_reason_encoded,"[1.0, 1.0]", RandomForest Regression,2.3798018534188317e-14,1.0,5.6634568615357065e-28,2.3642461148254763e-14,na,na,na
73,source_encoded,"[1.0, 1.0]", RandomForest Regression,2.381864148711353e-14,1.0,5.673276822916458e-28,2.367648051318949e-14,na,na,na
74,source_city_encoded,"[1.0, 1.0]", RandomForest Regression,2.3884199008980657e-14,1.0,5.704549623005926e-28,2.3778538607993665e-14,na,na,na
75,des_city_encoded,"[1.0, 1.0]", RandomForest Regression,2.381864148711353e-14,1.0,5.673276822916458e-28,2.367648051318949e-14,na,na,na
76,des_country_encoded,"[1.0, 1.0]", RandomForest Regression,2.3809266817499687e-14,1.0,5.668811863868917e-28,2.3693260512444522e-14,na,na,na
77,room_type_encoded,"[1.0, 1.0]", RandomForest Regression,2.3798018534188317e-14,1.0,5.6634568615357065e-28,2.3642461148254763e-14,na,na,na
78,budget_new,"[0.9269318469723841, 0.9233952003782953]",RandomForest Classification,0.27677572079520396,-0.082959928306235,0.07660479962170469,0.07660479962170469,0.0,0.0,0.0
79,lease_span_avg_week,"[0.9269318469723841, 0.9233952003782953]",RandomForest Classification,0.27677572079520396,-0.082959928306235,0.07660479962170469,0.07660479962170469,0.0,0.0,0.0
80,Agent_id_encoded,"[0.9269318469723841, 0.9233952003782953]",RandomForest Classification,0.27677572079520396,-0.082959928306235,0.07660479962170469,0.07660479962170469,0.0,0.0,0.0
81,lost_reason_encoded,"[1.0, 1.0]",RandomForest Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
82,source_encoded,"[0.9269318469723841, 0.9233952003782953]",RandomForest Classification,0.27677572079520396,-0.082959928306235,0.07660479962170469,0.07660479962170469,0.0,0.0,0.0
83,source_city_encoded,"[0.9269318469723841, 0.9233952003782953]",RandomForest Classification,0.27677572079520396,-0.082959928306235,0.07660479962170469,0.07660479962170469,0.0,0.0,0.0
84,des_city_encoded,"[1.0, 1.0]",RandomForest Classification,0.0,1.0,0.0,0.0,1.0,1.0,1.0
85,des_country_encoded,"[0.9269318469723841, 0.9233952003782953]",RandomForest Classification,0.27677572079520396,-0.082959928306235,0.07660479962170469,0.07660479962170469,0.0,0.0,0.0
86,room_type_encoded,"[0.9269318469723841, 0.9233952003782953]",RandomForest Classification,0.27677572079520396,-0.082959928306235,0.07660479962170469,0.07660479962170469,0.0,0.0,0.0
87,budget_new,"[0.9999999999714506, 0.9999999999714537]", XGBRegressor,5.46020084671977e-06,0.9999999999714537,2.9813793286519296e-11,2.8914012872833864e-06,na,na,na
88,lease_span_avg_week,"[0.9999999999714506, 0.9999999999714537]", XGBRegressor,5.46020084671977e-06,0.9999999999714537,2.9813793286519296e-11,2.8914012872833864e-06,na,na,na
89,Agent_id_encoded,"[0.9999999999714506, 0.9999999999714537]", XGBRegressor,5.46020084671977e-06,0.9999999999714537,2.9813793286519296e-11,2.8914012872833864e-06,na,na,na
90,lost_reason_encoded,"[0.9999999999714506, 0.9999999999714537]", XGBRegressor,5.46020084671977e-06,0.9999999999714537,2.9813793286519296e-11,2.8914012872833864e-06,na,na,na
91,source_encoded,"[0.9999999999714506, 0.9999999999714537]", XGBRegressor,5.46020084671977e-06,0.9999999999714537,2.9813793286519296e-11,2.8914012872833864e-06,na,na,na
92,source_city_encoded,"[0.9999999999714506, 0.9999999999714537]", XGBRegressor,5.46020084671977e-06,0.9999999999714537,2.9813793286519296e-11,2.8914012872833864e-06,na,na,na
93,des_city_encoded,"[0.9999999999714506, 0.9999999999714537]", XGBRegressor,5.46020084671977e-06,0.9999999999714537,2.9813793286519296e-11,2.8914012872833864e-06,na,na,na
94,des_country_encoded,"[0.9999999999714506, 0.9999999999714537]", XGBRegressor,5.46020084671977e-06,0.9999999999714537,2.9813793286519296e-11,2.8914012872833864e-06,na,na,na
95,room_type_encoded,"[0.9999999999714506, 0.9999999999714537]", XGBRegressor,5.46020084671977e-06,0.9999999999714537,2.9813793286519296e-11,2.8914012872833864e-06,na,na,na
96,budget_new,"[0.9999999992944921, 0.9999999992943673]", GradientBoostingRegressor,2.714708279539245e-05,0.9999999992943673,7.369641042998927e-10,1.4133327383628413e-05,na,na,na
97,lease_span_avg_week,"[0.9999999992944921, 0.9999999992943673]", GradientBoostingRegressor,2.7147082795351046e-05,0.9999999992943673,7.369641042976448e-10,1.4133327383597936e-05,na,na,na
98,Agent_id_encoded,"[0.9999999992944921, 0.9999999992943673]", GradientBoostingRegressor,2.7147082795428272e-05,0.9999999992943673,7.369641043018377e-10,1.4133327383664342e-05,na,na,na
99,lost_reason_encoded,"[0.9999999992944921, 0.9999999992943673]", GradientBoostingRegressor,2.71470827954115e-05,0.9999999992943673,7.369641043009271e-10,1.4133327383652982e-05,na,na,na
100,source_encoded,"[0.9999999992944921, 0.9999999992943673]", GradientBoostingRegressor,2.7147082795320295e-05,0.9999999992943673,7.369641042959752e-10,1.4133327383608712e-05,na,na,na
101,source_city_encoded,"[0.9999999992944921, 0.9999999992943673]", GradientBoostingRegressor,2.71470827953117e-05,0.9999999992943673,7.369641042955086e-10,1.4133327383553496e-05,na,na,na
102,des_city_encoded,"[0.9999999992944921, 0.9999999992943673]", GradientBoostingRegressor,2.714708279533817e-05,0.9999999992943673,7.369641042969457e-10,1.4133327383605063e-05,na,na,na
103,des_country_encoded,"[0.9999999992944921, 0.9999999992943673]", GradientBoostingRegressor,2.7147082795321146e-05,0.9999999992943673,7.369641042960213e-10,1.4133327383612407e-05,na,na,na
104,room_type_encoded,"[0.9999999992944921, 0.9999999992943673]", GradientBoostingRegressor,2.7147082795385676e-05,0.9999999992943673,7.369641042995249e-10,1.4133327383634437e-05,na,na,na
105,budget_new,"[0.9657049417430995, 0.9394344632687994]", KNeighborsRegressor,0.2515049953568378,0.9394344632687994,0.06325476268944301,0.027436578224201178,na,na,na
106,lease_span_avg_week,"[0.968996788521685, 0.9413730952392242]", KNeighborsRegressor,0.24744706856705725,0.9413730952392242,0.06123005174242993,0.02607383427266801,na,na,na
107,Agent_id_encoded,"[0.9211153808331677, 0.8699111098466709]", KNeighborsRegressor,0.3685988148467974,0.8699111098466709,0.13586508630646366,0.06323131935113908,na,na,na
108,lost_reason_encoded,"[0.9783935147805566, 0.9614947581046672]", KNeighborsRegressor,0.20053665117581734,0.9614947581046672,0.04021494846481144,0.016716325805473584,na,na,na
109,source_encoded,"[0.9697449355168181, 0.9421752877787103]", KNeighborsRegressor,0.24574832718877193,0.9421752877787103,0.060392240316079704,0.025528736692054743,na,na,na
110,source_city_encoded,"[0.921145306712973, 0.8721171393302576]", KNeighborsRegressor,0.3654601276254368,0.8721171393302576,0.13356110488400053,0.06059668104484163,na,na,na
111,des_city_encoded,"[0.9247962640492224, 0.8889631826594657]", KNeighborsRegressor,0.3405393735394565,0.8889631826594657,0.11596706493064551,0.05369211169040691,na,na,na
112,des_country_encoded,"[0.9706127860311725, 0.9428437815616154]", KNeighborsRegressor,0.24432368720092307,0.9428437815616154,0.059694064127454496,0.02462024072436596,na,na,na
113,room_type_encoded,"[0.9605576904165839, 0.9301423996864189]", KNeighborsRegressor,0.2701099992805399,0.9301423996864189,0.07295941171133327,0.031161411691725174,na,na,na
114,budget_new,"[0.797132548626097, 0.7991849979513014]",SVM,0.45796459817226776,0.7991849979513014,0.2097315731790867,0.15764019889793976,na,na,na
115,lease_span_avg_week,"[0.7988834098847978, 0.8017256097231692]",SVM,0.45505840655153285,0.8017256097231692,0.20707815337322014,0.15704394713550263,na,na,na
116,Agent_id_encoded,"[0.7934113410935286, 0.796165702667774]",SVM,0.4613945502087671,0.796165702667774,0.2128849309623505,0.1531547782099519,na,na,na
117,lost_reason_encoded,"[0.8857005700444969, 0.8874277674669485]",SVM,0.34288577617289784,0.8874277674669485,0.1175706555016906,0.11497525673409419,na,na,na
118,source_encoded,"[0.7977733410996394, 0.8007639990098356]",SVM,0.4561605654218725,0.8007639990098356,0.20808246144600243,0.1574756425634122,na,na,na
119,source_city_encoded,"[0.7917244068095224, 0.7934945791912803]",SVM,0.4644078567840656,0.7934945791912803,0.2156746574427692,0.15495347970107762,na,na,na
120,des_city_encoded,"[0.7949188311458169, 0.7973759157904106]",SVM,0.4600228060179471,0.7973759157904106,0.21162098205662577,0.15512675565609918,na,na,na
121,des_country_encoded,"[0.8024807339956747, 0.8048105865058437]",SVM,0.4515043717466205,0.8048105865058437,0.2038561977063105,0.15583251048131552,na,na,na
122,room_type_encoded,"[0.7944234850978753, 0.7965816683691216]",SVM,0.46092352466140957,0.7965816683691216,0.21245049558629706,0.1555671280059293,na,na,na
